',',',',',',',',','
',','Germination,'test condition,',',','Germinative,'energy,'
'Seeds,'Daily light,'Seed,'Temp,'(C)*,','Rate amt,'Time,'Total (mean,'
'Species treated,'(hr),'medium,'Light,'Dark,'Days,'(%),'(days),'%),'Samples
P. heldreichii +,'8,"'A, P",'30,'20,'28,',',','
'+,'8,'A,'30,'20,'40,',','72,'14
',','A,'-,'21,'40,',','69,'I
'P. jeffreyi +,'8,"'A, P, S",'30,'20,'28,',',','
'+,'24,'P,'22,'26,'30,'95,'5,'99,'I
','0,'V,'30,'20,'21,'-,'-,'79,'5
'P. kesiya,'8,'A,'30,'20,'28,'82,'14,'86,'I
'P. koraiensis +,'0,'S,'30,'20,'60,'14,'25,'18,'I
'+,'>8,'P,'30,'20,'28,'-,','85-95,'4
'P. lambertiana +,'0,"'P, S",'30,'20,'28,',',','
'+,','V,'30,'20,'28,'-,','59,'5
'+,'24,"'P, S",'22,'26,'30,'49,'21,'55,'I
'P. leiophylla var. chihuahuana,'0,'pl,'-,'24,'22,'60,'6,'70,'3
'P. merkusii,'8,'A,'30,'20,'21,',','59,'I
','8,'A,'20,'20,'21,',','67,'I
'P. monophylla,'24,'pl,'75,'21,'35,'39-50,'7,'86-90,'2
'P. monticola +,'0,"'P, s",'30,'20,'28,',',','
'+,'8,'pl + S,'22,'22,'71,'39,'II,'44,'II
'P. mugo,'8,"'A, P",'30,'20,'14-21,',',','
','0,'A,'-,'20,'30,'25,'10,'45,'30
','8,'A,'30,'20,'20,'76,'10,'80,'30
'P. muricata,'0,'A,'30,'20,'35,',',','
'+,'0,'V,'30,'20,'21,'-,'-,'38,'5
'+,'24,'P,'22-26,'-,'30,'70,'7,'85,'I
'P. nigra,'8,"'A, P",'30,'20,'14,'91,'10,'92,'49
','0,'A,'30,'20,'30,'54,'10,'86,'49
'P. palustris,'16,'P,'20,'20,'21,'-,',','
','16,'S V,'22,'22,'30,'90,'10,'95,'100
'P. parviflora,'0,'P,'22,'18,'10-14,',',','
'+,'8,'S,'30,'20,'28,'71,'35,','
'+,'>8,'A,'25,'25,'28,',','80,'
'P. peuce +,'0,'S,'30,'20,'28,',',','
','0,'A,'20,'22,'30,',','69,'4
'P. pinaster,'8,'A,'20,'20,'35,'-,',','
'+,'8,"'A, P",'20,'20,'28,'41,'7,'79,'8
'+,'0,'A,','20,'30,'70,'20,'83,'5
'P. pinea +,'0,'S,','20,'21,'-,','-,'
'+,'8,'A,'20,'20,'21,'30,'7,'81,'4
','0,'A,'-,'18,'22,'88,'14,'98,'3
'P. ponderosa var. ponderosa +,'8,'A,'30,'20,'21,',',','
'+,'>8,'A,'30,'20,'21,',','67,'100
','0,"'pe, S",'29,'18,'30-60,'14-87,'7-29,'59,'186
'var. scopulorum,'16,'K,'22,'22,'30,'84,'II,'86,'4
','0,'S,'20,'30,'30-60,'50,'19,'64,'40
'P. pumila +,'>8,'A,'30,'20,'21,','-,'77,'9
'P. pungens,'0,'pe + S,','21-29,'45-60,',','55,'3
','0,"'pe, S",'-,'24,'40,',','65,'9
'P. quadrifolia +,'24,'A,'22-26,','30,'46,'9,'69,'I
'P. radiata +,'8,'A,'30,'20,'28,',','-,'-
','>8,'P,'20,'20,'25,'16,'7,'81,'9
','>8,'V,'30,'20,'28,','-,'67,'15
'P. resinosa,'0,"'A, P",'30,'20,'14,'69,'10,'83,'23
','0,'S,'30,'20,'30,'25-75,'7-25,'75,'551
'P. rigida,'8,"'A, P",'30,'20,'14,'77,'10,'86,'6
'+,'0,'A,'30,'20,'30,'24,'10,'47,'6
','8,'A,'30,'20,'45,'60,'18,'70,'19
',',',',',',',',','
,,,,,,,,,
,,,,,,,,,
'Confidence Scores % (Table Cell),,,,,,,,,
'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875,'51.85546875
'40.11230469,'75.68359375,'75.68359375,'75.68359375,'75.68359375,'75.68359375,'85.74218750,'85.74218750,'85.74218750,'85.74218750
'40.11230469,'83.39843750,'94.14062500,'58.30078125,'58.30078125,'69.33593750,'92.43164063,'94.53125000,'58.05664063,'38.91601563
'40.11230469,'83.39843750,'94.14062500,'85.83984375,'81.98242188,'69.33593750,'92.43164063,'94.53125000,'58.05664063,'38.91601563
'37.28027344,'78.22265625,'88.62304688,'90.03906250,'86.03515625,'85.35156250,'87.54882813,'88.67187500,'84.37500000,'87.93945313
'33.98437500,'71.28906250,'80.76171875,'82.08007813,'78.41796875,'77.78320313,'79.78515625,'80.81054688,'76.90429688,'80.12695313
'32.88574219,'68.99414063,'78.17382813,'79.44335938,'75.87890625,'75.24414063,'77.24609375,'78.22265625,'74.41406250,'77.53906250
'40.06347656,'70.11718750,'79.44335938,'80.71289063,'77.09960938,'76.51367188,'78.46679688,'79.49218750,'75.63476563,'78.80859375
'40.06347656,'76.17187500,'86.27929688,'87.69531250,'83.78906250,'83.10546875,'85.25390625,'86.32812500,'82.12890625,'85.59570313
'40.06347656,'69.72656250,'79.00390625,'80.27343750,'76.66015625,'76.07421875,'78.02734375,'79.00390625,'75.19531250,'78.36914063
'37.32910156,'78.32031250,'88.76953125,'90.18554688,'86.18164063,'85.44921875,'87.69531250,'88.81835938,'84.47265625,'88.08593750
'41.30859375,'72.26562500,'81.88476563,'83.25195313,'79.49218750,'78.85742188,'80.90820313,'81.93359375,'77.97851563,'81.25000000
'41.30859375,'71.33789063,'80.85937500,'82.17773438,'78.51562500,'77.88085938,'79.88281250,'80.90820313,'76.95312500,'80.22460938
'42.06542969,'73.33984375,'83.10546875,'84.42382813,'80.66406250,'80.02929688,'82.08007813,'83.15429688,'79.10156250,'82.42187500
'42.06542969,'71.63085938,'81.20117188,'82.47070313,'78.80859375,'78.17382813,'80.22460938,'81.20117188,'77.29492188,'80.56640625
'42.06542969,'75.97656250,'86.13281250,'87.50000000,'83.59375000,'82.91015625,'85.05859375,'86.13281250,'81.98242188,'85.44921875
'42.06542969,'79.15039063,'89.64843750,'91.11328125,'87.06054688,'86.32812500,'88.57421875,'89.69726563,'85.35156250,'88.96484375
'42.06542969,'71.63085938,'81.20117188,'82.47070313,'78.80859375,'78.17382813,'80.22460938,'81.20117188,'77.29492188,'80.56640625
'42.06542969,'73.43750000,'83.25195313,'84.57031250,'80.81054688,'80.12695313,'82.22656250,'83.30078125,'79.24804688,'82.56835938
'36.59667969,'76.75781250,'86.96289063,'88.37890625,'84.42382813,'83.74023438,'85.93750000,'87.01171875,'82.81250000,'86.27929688
'33.88671875,'71.09375000,'80.51757813,'81.83593750,'78.17382813,'77.53906250,'79.58984375,'80.56640625,'76.66015625,'79.93164063
'35.08300781,'73.63281250,'83.39843750,'84.76562500,'80.95703125,'80.32226563,'82.42187500,'83.44726563,'79.39453125,'82.76367188
'55.37109375,'68.21289063,'77.29492188,'78.56445313,'75.04882813,'74.41406250,'76.36718750,'77.34375000,'73.58398438,'76.70898438
'55.37109375,'73.97460938,'83.83789063,'85.20507813,'81.39648438,'80.71289063,'82.81250000,'83.88671875,'79.78515625,'83.15429688
'55.37109375,'73.14453125,'82.86132813,'84.22851563,'80.46875000,'79.78515625,'81.88476563,'82.91015625,'78.90625000,'82.22656250
'48.04687500,'66.84570313,'75.73242188,'76.95312500,'73.53515625,'72.94921875,'74.85351563,'75.78125000,'72.11914063,'75.14648438
'48.04687500,'67.52929688,'76.51367188,'77.78320313,'74.26757813,'73.68164063,'75.58593750,'76.56250000,'72.85156250,'75.92773438
'48.04687500,'72.16796875,'81.78710938,'83.10546875,'79.39453125,'78.75976563,'80.81054688,'81.83593750,'77.83203125,'81.15234375
'49.51171875,'65.13671875,'73.77929688,'75.00000000,'71.63085938,'71.04492188,'72.90039063,'73.82812500,'70.21484375,'73.19335938
'49.51171875,'72.75390625,'82.47070313,'83.78906250,'80.02929688,'79.39453125,'81.44531250,'82.51953125,'78.51562500,'81.78710938
'47.65625000,'51.07421875,'57.86132813,'58.78906250,'56.15234375,'55.71289063,'57.12890625,'57.86132813,'55.07812500,'57.37304688
'47.65625000,'69.92187500,'79.19921875,'80.51757813,'76.90429688,'76.26953125,'78.27148438,'79.24804688,'75.39062500,'78.61328125
'45.23925781,'53.12500000,'60.20507813,'61.18164063,'58.44726563,'58.00781250,'59.52148438,'60.25390625,'57.32421875,'59.76562500
'45.23925781,'70.01953125,'79.34570313,'80.61523438,'77.05078125,'76.41601563,'78.41796875,'79.39453125,'75.53710938,'78.71093750
'45.23925781,'65.72265625,'74.46289063,'75.68359375,'72.26562500,'71.72851563,'73.58398438,'74.51171875,'70.89843750,'73.87695313
'45.89843750,'71.63085938,'81.20117188,'82.47070313,'78.80859375,'78.17382813,'80.22460938,'81.20117188,'77.29492188,'80.56640625
'45.89843750,'68.45703125,'77.58789063,'78.80859375,'75.29296875,'74.70703125,'76.66015625,'77.58789063,'73.82812500,'76.95312500
'47.65625000,'65.57617188,'74.26757813,'75.48828125,'72.11914063,'71.53320313,'73.38867188,'74.31640625,'70.70312500,'73.68164063
'47.65625000,'69.18945313,'78.36914063,'79.63867188,'76.12304688,'75.48828125,'77.44140625,'78.41796875,'74.60937500,'77.78320313
'47.65625000,'71.14257813,'80.61523438,'81.93359375,'78.27148438,'77.63671875,'79.63867188,'80.66406250,'76.75781250,'79.98046875
'47.75390625,'72.02148438,'81.59179688,'82.91015625,'79.19921875,'78.56445313,'80.61523438,'81.64062500,'77.68554688,'80.95703125
'47.75390625,'69.97070313,'79.24804688,'80.56640625,'76.95312500,'76.31835938,'78.32031250,'79.29687500,'75.43945313,'78.66210938
'47.75390625,'75.73242188,'85.79101563,'87.15820313,'83.30078125,'82.61718750,'84.76562500,'85.83984375,'81.68945313,'85.10742188
'42.16308594,'63.08593750,'71.48437500,'72.65625000,'69.38476563,'68.84765625,'70.65429688,'71.53320313,'68.06640625,'70.94726563
'42.16308594,'64.11132813,'72.65625000,'73.82812500,'70.50781250,'69.97070313,'71.77734375,'72.65625000,'69.14062500,'72.07031250
'42.16308594,'71.33789063,'80.85937500,'82.17773438,'78.51562500,'77.88085938,'79.88281250,'80.90820313,'76.95312500,'80.22460938
'42.16308594,'75.24414063,'85.25390625,'86.62109375,'82.76367188,'82.08007813,'84.22851563,'85.30273438,'81.15234375,'84.57031250
'42.16308594,'70.60546875,'79.98046875,'81.29882813,'77.63671875,'77.00195313,'79.05273438,'80.02929688,'76.17187500,'79.34570313
'37.57324219,'78.85742188,'89.35546875,'90.82031250,'86.71875000,'86.03515625,'88.28125000,'89.40429688,'85.05859375,'88.67187500
'45.23925781,'67.67578125,'76.66015625,'77.88085938,'74.41406250,'73.82812500,'75.73242188,'76.70898438,'72.99804688,'76.07421875
'45.23925781,'60.44921875,'68.50585938,'69.58007813,'66.50390625,'65.96679688,'67.67578125,'68.50585938,'65.18554688,'67.96875000
'37.74414063,'79.19921875,'89.74609375,'91.21093750,'87.15820313,'86.42578125,'88.67187500,'89.79492188,'85.44921875,'89.06250000
'40.91796875,'48.19335938,'54.58984375,'55.46875000,'53.02734375,'52.58789063,'53.95507813,'54.63867188,'52.00195313,'54.19921875
'40.91796875,'67.33398438,'76.26953125,'77.53906250,'74.07226563,'73.48632813,'75.39062500,'76.31835938,'72.60742188,'75.68359375
'40.91796875,'70.84960938,'80.27343750,'81.54296875,'77.92968750,'77.29492188,'79.29687500,'80.32226563,'76.41601563,'79.63867188
'41.40625000,'65.67382813,'74.41406250,'75.63476563,'72.26562500,'71.67968750,'73.53515625,'74.46289063,'70.84960938,'73.82812500
'41.40625000,'71.82617188,'81.39648438,'82.71484375,'79.00390625,'78.36914063,'80.41992188,'81.44531250,'77.49023438,'80.76171875
'41.21093750,'64.89257813,'73.48632813,'74.70703125,'71.33789063,'70.80078125,'72.60742188,'73.53515625,'69.97070313,'72.94921875
'41.21093750,'69.48242188,'78.75976563,'80.02929688,'76.46484375,'75.83007813,'77.83203125,'78.80859375,'74.95117188,'78.12500000
'41.21093750,'72.94921875,'82.66601563,'84.03320313,'80.27343750,'79.63867188,'81.68945313,'82.71484375,'78.71093750,'82.03125000
'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875,'37.01171875
